,Address,link,price,predicted_price,difference,difference%,beds,baths,sqft,yr_built,view_yn,cooling_yn,senior_community_yn,style,county,new_construction_yn,has_hoa
104,141 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/141-Oswego-Smt-97035/home/26672136,260000,297206.0600709385,37206.06007093849,14.31002310420711,2,2.0,33.76388603226827,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No,Yes
105,6313 Alyssa Ter,https://www.redfin.com/OR/Lake-Oswego/6313-Alyssa-Ter-97035/home/26034653,494000,664663.2225614217,170663.2225614217,34.547211044822205,3,2.5,39.16631205513228,2001,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
106,5271 Chinook Ct,https://www.redfin.com/OR/Lake-Oswego/5271-Chinook-Ct-97035/home/25946968,660000,651636.8077805017,-8363.192219498334,-1.2671503362876264,3,2.0,37.282703764614496,1973,No,Yes,No,Single Family Residential,Clackamas County,No,No
107,174 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/174-Oswego-Smt-97035/home/26482310,330000,345671.80610487104,15671.806104871037,4.749032152991223,2,2.0,38.80721582386451,1979,Yes,Yes,No,Condo/Co-op,Multnomah County,No,Yes
108,5948 Bay Point Dr,https://www.redfin.com/OR/Lake-Oswego/5948-Bay-Point-Dr-97035/home/25849579,875000,1040866.9174841315,165866.91748413153,18.956219141043604,4,2.5,49.20365840057018,1990,No,Yes,No,Single Family Residential,Clackamas County,No,No
109,3492 Devonshire Dr,https://www.redfin.com/OR/Lake-Oswego/3492-Devonshire-Dr-97035/home/26041877,608000,718245.323096713,110245.32309671305,18.132454456696227,3,2.5,39.44616584663204,1983,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
110,5364 Denton Dr,https://www.redfin.com/OR/Lake-Oswego/5364-Denton-Dr-97035/home/25782101,1305000,1124314.7623628858,-180685.23763711425,-13.845612079472355,4,2.5,56.06246516163912,1992,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
111,13 Morningview Cir,https://www.redfin.com/OR/Lake-Oswego/13-Morningview-Cir-97035/home/26402524,820000,832405.0551978598,12405.055197859765,1.5128116094950932,3,2.5,50.18964036531842,1997,No,Yes,No,Single Family Residential,Multnomah County,No,Yes
112,100 Kerr Pkwy #36,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-36/home/26057661,180000,227818.6113927539,47818.6113927539,26.56589521819661,1,1.0,24.839484696748443,1970,Yes,Yes,No,Condo/Co-op,Clackamas County,No,Yes
113,100 Kerr Pkwy #8,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-8/home/25850303,159900,211229.16276264336,51329.16276264336,32.10078972022724,1,1.0,24.839484696748443,1970,Yes,No,No,Condo/Co-op,Clackamas County,No,Yes
114,2815 SW Orchard Hill Pl,https://www.redfin.com/OR/Lake-Oswego/2815-Orchard-Hill-Pl-97035/home/26485233,900000,1081139.456598415,181139.45659841504,20.126606288712782,4,3.0,53.95368384086484,1985,Yes,Yes,No,Single Family Residential,Multnomah County,No,No
115,23 Becket,https://www.redfin.com/OR/Lake-Oswego/23-Becket-St-97035/home/26552952,920000,1490056.1208825868,570056.1208825868,61.962621835063786,5,4.0,66.91786009728644,1988,Yes,Yes,No,Single Family Residential,Multnomah County,No,Yes
116,16538 SW Carnegie Ave,https://www.redfin.com/OR/Lake-Oswego/16538-Carnegie-Ave-97035/home/25945610,520000,549101.3266338701,29101.326633870136,5.596408968051949,3,1.5,34.48187929913333,1969,No,No,No,Single Family Residential,Clackamas County,No,No
117,40 Condolea Ct,https://www.redfin.com/OR/Lake-Oswego/40-Condolea-Ct-97035/home/25740981,1175000,598423.2847154562,-576576.7152845438,-49.070358747620745,3,3.0,54.38749856354859,1972,No,No,No,Condo/Co-op,Multnomah County,No,No
118,100 Kerr Pkwy #24,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-24/home/26040547,150000,211229.16276264336,61229.16276264336,40.81944184176224,1,1.0,24.839484696748443,1970,No,No,No,Condo/Co-op,Clackamas County,No,Yes
119,5225 Jean Rd #501,https://www.redfin.com/OR/Lake-Oswego/5225-Jean-Rd-97035/unit-501/home/26075798,440000,418400.9063651408,-21599.093634859193,-4.908884917013453,3,2.0,38.72983346207417,1993,No,Yes,No,Condo/Co-op,Clackamas County,No,Yes
120,5651 LA Mesa Ct,https://www.redfin.com/OR/Lake-Oswego/5651-La-Mesa-Ct-97035/home/26001876,1175000,998766.0443412204,-176233.9556587796,-14.998634524151454,4,2.5,52.1344415909483,1991,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
121,6355 SW Dawn St,https://www.redfin.com/OR/Lake-Oswego/6355-SW-Dawn-St-97035/home/25982396,610000,559863.3184380686,-50136.681561931386,-8.219128124906785,3,2.0,35.608987629529715,1965,No,No,No,Single Family Residential,Clackamas County,No,No
122,5512 SW Childs Rd,https://www.redfin.com/OR/Lake-Oswego/5512-Childs-Rd-97035/home/25924204,604000,813252.463961682,209252.46396168205,34.644447675775176,4,2.0,43.9089968002003,1963,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
123,4537 Heritage Ln,https://www.redfin.com/OR/Lake-Oswego/4537-Heritage-Ln-97035/home/25789980,759000,677501.3960993821,-81498.60390061792,-10.737628972413429,3,2.5,40.23679907746142,1959,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
124,4000 Carman Dr Unit D57,https://www.redfin.com/OR/Lake-Oswego/4000-Carman-Dr-97035/unit-D57/home/25851975,291000,269054.4165688245,-21945.583431175502,-7.5414376052149485,2,2.0,28.91366458960192,1988,Yes,No,No,Condo/Co-op,Clackamas County,No,Yes
125,27 Oriole Ln,https://www.redfin.com/OR/Lake-Oswego/27-Oriole-Ln-97035/home/25764297,650000,682007.7685835095,32007.76858350949,4.924272089770691,4,2.5,43.02324952859791,1982,No,Yes,No,Single Family Residential,Multnomah County,No,Yes
126,18434 Sandpiper Cir,https://www.redfin.com/OR/Lake-Oswego/18434-Sandpiper-Cir-97035/home/25944085,824900,723935.7608577901,-100964.23914220987,-12.239573177622725,4,2.5,43.0,1975,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
127,13869 Amberwood Cir,https://www.redfin.com/OR/Lake-Oswego/13869-Amberwood-Cir-97035/home/26006581,1575000,1206373.9651467088,-368626.03485329123,-23.404827609732777,4,2.5,58.35237784358063,1993,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
128,16500 Lake Forest Blvd,https://www.redfin.com/OR/Lake-Oswego/16500-Lake-Forest-Blvd-97035/home/26024466,549900,536392.8934169628,-13507.10658303718,-2.4562841576717913,3,1.0,30.983866769659336,1970,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
129,19251 Indian Creek Ave,https://www.redfin.com/OR/Lake-Oswego/19251-Indian-Creek-Ave-97035/home/25832535,705000,688268.8751302233,-16731.124869776657,-2.37320920138676,3,2.0,39.382737335030434,1971,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
130,3672 Tempest Dr,https://www.redfin.com/OR/Lake-Oswego/3672-Tempest-Dr-97035/home/26074486,1230000,1072400.5478459364,-157599.45215406362,-12.812963589761269,3,3.0,57.59340239992772,1983,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
131,12815 Sierra Vista Dr,https://www.redfin.com/OR/Lake-Oswego/12815-Sierra-Vista-Dr-97035/home/26059678,1104850,1119022.1052200499,14172.105220049853,1.2827175833868718,4,2.5,54.258639865002145,1990,No,No,No,Single Family Residential,Clackamas County,No,No
132,5552 Yorkshire Pl,https://www.redfin.com/OR/Lake-Oswego/5552-Yorkshire-Pl-97035/home/25766714,1150000,1115992.4660694336,-34007.533930566395,-2.9571768635275126,4,2.5,51.35172830587107,1992,No,Yes,No,Single Family Residential,Clackamas County,No,No
133,4000 Carman Dr Unit A4,https://www.redfin.com/OR/Lake-Oswego/4000-Carman-Dr-97035/unit-A4/home/26066305,275000,253001.46970152162,-21998.530298478378,-7.999465563083048,1,1.0,28.91366458960192,1988,Yes,No,No,Condo/Co-op,Clackamas County,No,Yes
134,6159 Fernbrook Cir,https://www.redfin.com/OR/Lake-Oswego/6159-Fernbrook-Cir-97035/home/26084142,612094,474615.5231722427,-137478.47682775732,-22.46035361035353,3,1.0,30.199337741083,1963,No,No,No,Single Family Residential,Clackamas County,No,No
135,16 Grouse Ter,https://www.redfin.com/OR/Lake-Oswego/16-Grouse-Ter-97035/home/26642690,850000,838576.5245819608,-11423.475418039248,-1.3439382844752057,3,2.5,51.254268114957995,1990,Yes,Yes,No,Single Family Residential,Multnomah County,No,Yes
136,86 Kingsgate Rd #77,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-77/home/26092289,293950,305446.7033695201,11496.70336952008,3.911108477468985,2,2.0,29.13760456866693,1985,No,No,No,Condo/Co-op,Clackamas County,No,No
137,44 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/44-Greenridge-Ct-97035/home/25993484,550000,702949.7661217162,152949.76612171624,27.809048385766587,3,2.5,44.67661580737735,1970,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
138,86 Kingsgate Rd #43,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-43/home/26063774,299145,316923.5470216762,17778.547021676204,5.943120233223421,2,2.0,30.397368307141328,1985,No,No,No,Condo/Co-op,Clackamas County,No,No
139,4991 Centerwood St,https://www.redfin.com/OR/Lake-Oswego/4991-Centerwood-St-97035/home/26041116,983000,874197.7318228737,-108802.2681771263,-11.068389438161374,4,2.5,49.3254498205541,1976,No,Yes,No,Single Family Residential,Clackamas County,No,Yes
140,16411 SW Lake Forest Blvd,https://www.redfin.com/OR/Lake-Oswego/16411-Lake-Forest-Blvd-97035/home/26022103,820000,807368.6956450272,-12631.304354972788,-1.5404029701186328,3,2.0,46.69047011971501,1955,No,Yes,No,Single Family Residential,Clackamas County,No,No
141,4319 Harvey Way,https://www.redfin.com/OR/Lake-Oswego/4319-Harvey-Way-97035/home/25943416,625000,688514.5790266626,63514.57902666263,10.162332644266021,3,2.5,41.048751503547585,1979,Yes,No,No,Single Family Residential,Clackamas County,No,No
142,4652 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/4652-Lower-Dr-97035/home/26061876,391300,324174.784950235,-67125.21504976501,-17.154412228409154,2,1.5,34.20526275297414,1975,Yes,Yes,No,Condo/Co-op,Clackamas County,No,Yes
143,63 Oswego,https://www.redfin.com/OR/Lake-Oswego/63-Oswego-Smt-97035/home/26384537,218000,233602.06341657785,15602.063416577847,7.156909824118279,1,1.0,27.640549922170507,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No,Yes
144,4688 Upper Dr,https://www.redfin.com/OR/Lake-Oswego/4688-Upper-Dr-97035/home/144480860,2085000,1705945.0029134226,-379054.99708657735,-18.180095783528888,4,3.5,62.94441992742486,2017,Yes,Yes,No,Single Family Residential,Clackamas County,No,No
145,14190 Amberwood Cir,https://www.redfin.com/OR/Lake-Oswego/14190-Amberwood-Cir-97035/home/26014798,1000000,1108551.6501389625,108551.65013896255,10.855165013896254,4,3.0,56.16048432839589,1987,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
146,5254 Westfield Ct,https://www.redfin.com/OR/Lake-Oswego/5254-Westfield-Ct-97035/home/25942845,1300000,1168549.0635588432,-131450.93644115678,-10.111610495473599,4,2.5,57.844619455918284,1988,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
147,4638 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/4638-Lower-Dr-97035/home/26028282,307500,312149.69748193835,4649.697481938347,1.5120967420937712,2,1.5,35.4964786985977,1975,No,No,No,Condo/Co-op,Clackamas County,No,Yes
148,4324 Woodside Cir,https://www.redfin.com/OR/Lake-Oswego/4324-Woodside-Cir-97035/home/26078684,579000,510161.7719683873,-68838.2280316127,-11.889158554682677,2,2.0,34.785054261852174,1979,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
149,110 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/110-Greenridge-Ct-97035/home/25993429,527000,853879.3518560132,326879.3518560132,62.02644247742185,3,2.5,53.55371135598354,1973,No,No,No,Single Family Residential,Clackamas County,No,Yes
150,4487 Westbay Rd,https://www.redfin.com/OR/Lake-Oswego/4487-Westbay-Rd-97035/home/25924517,1200000,636014.9056792124,-563985.0943207876,-46.99875786006563,3,2.0,43.23193264243457,1953,Yes,Yes,No,Single Family Residential,Clackamas County,No,Yes
